"Nome do Município";"Valor ICMS";"Valor IPI";"Valor IPVA";"Valor Total"
"GONCALVES";"1.963.898,80";"35.783,68";"330.144,92";"2.329.827,40"
"GONZAGA";"2.457.325,53";"44.651,95";"227.219,65";"2.729.197,13"
"GOUVEA";"2.752.258,77";"50.111,08";"560.685,94";"3.363.055,79"
"GOVERNADOR VALADARES";"58.890.878,96";"1.071.976,00";"27.307.485,17";"87.270.340,13"
"GRAO MOGOL";"10.542.642,60";"191.849,96";"350.574,02";"11.085.066,58"
"GRUPIARA";"2.132.470,18";"38.830,53";"86.653,95";"2.257.954,66"
"GUANHAES";"7.387.682,01";"134.545,61";"3.368.017,60";"10.890.245,22"
"GUAPE";"4.824.104,64";"87.704,41";"830.545,00";"5.742.354,05"
"GUARACIABA";"2.672.316,98";"48.682,80";"331.288,91";"3.052.288,69"
"GUARACIAMA";"1.662.596,31";"30.258,41";"131.257,05";"1.824.111,77"
"GUARANESIA";"7.194.397,48";"130.937,06";"1.617.675,58";"8.943.010,12"
"GUARANI";"4.096.711,56";"74.616,16";"442.739,27";"4.614.066,99"
"GUARARA";"2.229.347,08";"40.586,09";"194.600,31";"2.464.533,48"
"GUARDA-MOR";"13.008.416,43";"237.191,98";"506.034,89";"13.751.643,30"
"GUAXUPE";"17.418.090,02";"316.889,26";"6.952.206,06";"24.687.185,34"
"GUIDOVAL";"2.330.483,79";"42.420,57";"461.057,95";"2.833.962,31"
"GUIMARANIA";"4.381.515,59";"79.780,32";"516.940,61";"4.978.236,52"
"GUIRICEMA";"2.590.908,35";"47.225,57";"661.722,05";"3.299.855,97"
"GURINHATA";"4.438.362,44";"80.802,39";"360.273,86";"4.879.438,69"
"HELIODORA";"2.439.114,33";"44.394,46";"324.178,42";"2.807.687,21"
"IAPU";"2.295.738,34";"41.836,73";"524.082,11";"2.861.657,18"
"IBERTIOGA";"1.657.564,84";"30.299,08";"169.432,46";"1.857.296,38"
"IBIA";"14.373.963,71";"261.738,73";"2.081.432,81";"16.717.135,25"
"IBIAI";"2.291.084,67";"41.715,80";"208.407,85";"2.541.208,32"
"IBIRACATU";"1.921.936,91";"34.967,44";"82.608,88";"2.039.513,23"
"IBIRACI";"11.985.323,73";"218.265,88";"902.871,63";"13.106.461,24"
"IBIRITE";"46.255.918,59";"842.200,84";"11.227.457,95";"58.325.577,38"
"IBITIURA DE MINAS";"1.465.977,76";"26.681,09";"212.680,66";"1.705.339,51"
"IBITURUNA";"1.320.986,77";"24.051,00";"93.846,85";"1.438.884,62"
"ICARAI DE MINAS";"2.214.308,63";"40.292,22";"178.451,91";"2.433.052,76"
"IGARAPE";"14.185.029,99";"258.141,25";"3.343.994,82";"17.787.166,06"
"IGARATINGA";"4.512.868,93";"82.183,43";"1.084.904,01";"5.679.956,37"
"IGUATAMA";"5.654.809,98";"103.000,30";"577.714,27";"6.335.524,55"
"IJACI";"12.943.561,37";"235.627,13";"637.714,46";"13.816.902,96"
"ILICINEA";"4.297.257,23";"78.223,21";"720.560,53";"5.096.040,97"
"IMBE DE MINAS";"1.766.429,10";"32.134,88";"226.849,75";"2.025.413,73"
"INCONFIDENTES";"2.616.647,09";"47.643,74";"536.764,60";"3.201.055,43"
"INDAIABIRA";"2.211.171,35";"40.278,14";"138.322,95";"2.389.772,44"
"INDIANOPOLIS";"12.926.982,31";"235.386,15";"439.824,85";"13.602.193,31"
"INGAI";"2.141.499,52";"38.986,32";"91.069,70";"2.271.555,54"
"INHAPIM";"4.128.366,04";"75.211,02";"1.682.416,32";"5.885.993,38"
"INHAUMA";"2.985.991,50";"54.362,90";"377.533,99";"3.417.888,39"
"INIMUTABA";"2.238.928,65";"40.765,94";"232.369,48";"2.512.064,07"
"IPABA";"3.142.135,80";"57.157,40";"487.652,51";"3.686.945,71"
"IPANEMA";"4.220.932,52";"76.849,03";"1.333.013,00";"5.630.794,55"
"IPATINGA";"151.812.774,91";"2.762.733,11";"32.408.169,61";"186.983.677,63"
"IPIACU";"5.938.330,39";"108.153,17";"247.893,45";"6.294.377,01"
"IPUIUNA";"4.055.405,71";"73.845,99";"889.613,22";"5.018.864,92"
"IRAI DE MINAS";"4.742.785,56";"86.366,39";"710.291,99";"5.539.443,94"
"ITABIRA";"148.070.340,99";"2.694.474,00";"14.092.239,09";"164.857.054,08"
"ITABIRINHA DE MANTENA";"2.321.872,53";"42.309,80";"507.537,31";"2.871.719,64"
"ITABIRITO";"79.457.351,09";"1.447.321,55";"6.145.258,67";"87.049.931,31"
"ITACAMBIRA";"2.806.866,34";"51.068,90";"46.592,63";"2.904.527,87"
"ITACARAMBI";"4.664.117,46";"84.876,70";"497.855,42";"5.246.849,58"
"ITAGUARA";"3.693.368,05";"67.238,54";"1.473.095,31";"5.233.701,90"
"ITAIPE";"2.459.684,93";"44.837,18";"299.925,41";"2.804.447,52"
"ITAJUBA";"35.601.901,16";"647.894,59";"10.833.132,47";"47.082.928,22"
"ITAMARANDIBA";"8.717.588,83";"158.774,43";"1.839.915,87";"10.716.279,13"
"ITAMARATI DE MINAS";"2.825.765,60";"51.352,43";"291.925,82";"3.169.043,85"
"ITAMBACURI";"4.487.675,61";"81.705,98";"857.374,02";"5.426.755,61"
"ITAMBE DO MATO DENTRO";"1.565.004,49";"28.567,17";"67.200,67";"1.660.772,33"
"ITAMOGI";"4.381.062,18";"79.812,26";"820.254,23";"5.281.128,67"
"ITAMONTE";"7.076.903,78";"128.942,76";"1.128.057,54";"8.333.904,08"
"ITANHANDU";"6.283.642,21";"114.360,06";"1.491.350,19";"7.889.352,46"
"ITANHOMI";"2.596.797,60";"47.353,81";"614.923,87";"3.259.075,28"
"ITAOBIM";"3.775.179,66";"68.681,77";"903.445,15";"4.747.306,58"
"ITAPAGIPE";"11.220.837,02";"204.278,63";"1.407.149,72";"12.832.265,37"
"ITAPECERICA";"6.068.508,14";"110.468,33";"1.210.167,76";"7.389.144,23"
"ITAPEVA";"5.292.418,37";"96.375,31";"1.018.451,72";"6.407.245,40"
"ITATIAIUCU";"40.105.598,49";"729.915,07";"1.031.275,58";"41.866.789,14"
"ITAU DE MINAS";"20.239.608,05";"368.373,04";"2.221.712,84";"22.829.693,93"
"ITAUNA";"36.086.473,43";"657.038,72";"12.410.524,41";"49.154.036,56"
"ITAVERAVA";"1.611.922,46";"29.368,57";"238.599,47";"1.879.890,50"
"ITINGA";"3.271.950,60";"59.510,54";"257.034,79";"3.588.495,93"
"ITUETA";"2.452.024,69";"44.699,18";"236.596,78";"2.733.320,65"
"ITUIUTABA";"42.796.467,08";"778.941,76";"12.548.860,99";"56.124.269,83"
"ITUMIRIM";"1.675.287,14";"30.503,72";"265.195,28";"1.970.986,14"
"ITURAMA";"42.882.805,63";"780.637,10";"5.241.588,54";"48.905.031,27"
"ITUTINGA";"3.556.388,00";"64.763,13";"227.776,52";"3.848.927,65"
"JABOTICATUBAS";"4.049.404,80";"73.696,97";"1.223.302,73";"5.346.404,50"
"JACINTO";"2.502.208,37";"45.536,45";"344.686,20";"2.892.431,02"
"JACUI";"3.282.599,19";"59.837,60";"618.344,53";"3.960.781,32"
"JACUTINGA";"9.260.496,37";"168.619,70";"2.354.033,30";"11.783.149,37"
"JAGUARACU";"1.933.962,88";"35.253,68";"127.604,56";"2.096.821,12"
"JAIBA";"11.359.728,73";"206.848,77";"1.438.171,68";"13.004.749,18"
"JAMPRUCA";"1.818.948,60";"33.108,76";"73.038,16";"1.925.095,52"
"JANAUBA";"12.059.553,28";"219.576,60";"4.659.132,85";"16.938.262,73"
"JANUARIA";"9.384.096,20";"171.128,78";"2.654.809,98";"12.210.034,96"
"JAPARAIBA";"1.931.186,79";"35.215,07";"282.571,12";"2.248.972,98"
"JAPONVAR";"1.963.002,30";"35.733,83";"180.847,01";"2.179.583,14"
"JECEABA";"11.461.238,65";"209.125,64";"348.464,40";"12.018.828,69"
"JENIPAPO DE MINAS";"2.111.713,18";"38.476,79";"169.529,82";"2.319.719,79"
"JEQUERI";"4.294.601,85";"78.223,49";"571.085,55";"4.943.910,89"
"JEQUITAI";"2.837.104,42";"51.619,43";"205.507,62";"3.094.231,47"
"JEQUITIBA";"2.744.961,34";"49.993,60";"268.467,56";"3.063.422,50"
"JEQUITINHONHA";"4.462.464,61";"81.125,92";"678.159,02";"5.221.749,55"
"JESUANIA";"1.863.261,43";"33.935,61";"241.085,68";"2.138.282,72"
"JOAIMA";"3.332.613,96";"60.616,86";"417.650,84";"3.810.881,66"
"JOANESIA";"2.180.946,67";"39.725,86";"152.804,44";"2.373.476,97"
"JOAO MONLEVADE";"37.602.670,50";"684.404,09";"9.593.352,77";"47.880.427,36"
"JOAO PINHEIRO";"22.953.849,58";"418.116,59";"3.822.203,31";"27.194.169,48"
"JOAQUIM FELICIO";"2.391.734,29";"43.547,27";"130.402,30";"2.565.683,86"
"JORDANIA";"1.700.766,22";"30.994,82";"184.572,99";"1.916.334,03"
"JOSE GONCALVES DE MINAS";"1.626.191,71";"29.651,03";"143.497,21";"1.799.339,95"
"JOSE RAYDAN";"2.273.005,38";"41.403,85";"124.411,40";"2.438.820,63"
"JOSENOPOLIS";"1.868.027,50";"33.961,57";"43.805,96";"1.945.795,03"
"JUATUBA";"34.025.881,92";"619.342,52";"1.772.374,97";"36.417.599,41"
"JUIZ DE FORA";"166.394.842,08";"3.029.611,43";"69.648.042,61";"239.072.496,12"
"JURAMENTO";"1.658.061,81";"30.239,83";"60.234,68";"1.748.536,32"
"JURUAIA";"3.670.051,74";"66.828,55";"1.018.968,90";"4.755.849,19"
"JUVENILIA";"2.099.384,14";"38.218,90";"83.138,91";"2.220.741,95"
"LADAINHA";"2.899.283,04";"52.781,18";"291.265,70";"3.243.329,92"
"LAGAMAR";"4.288.080,71";"78.022,35";"540.318,47";"4.906.421,53"
"LAGOA DA PRATA";"16.528.784,81";"300.935,26";"6.115.767,82";"22.945.487,89"
"LAGOA DOS PATOS";"1.945.387,33";"35.463,16";"90.250,01";"2.071.100,50"
"LAGOA DOURADA";"4.179.594,37";"76.104,31";"903.609,82";"5.159.308,50"
"LAGOA FORMOSA";"5.988.057,65";"108.978,82";"1.675.339,29";"7.772.375,76"
"LAGOA GRANDE";"4.873.249,34";"88.822,23";"468.489,12";"5.430.560,69"
"LAGOA SANTA";"23.991.056,04";"436.794,58";"7.247.379,81";"31.675.230,43"
"LAJINHA";"4.576.911,85";"83.240,74";"1.075.359,45";"5.735.512,04"
"LAMBARI";"5.059.547,76";"92.110,48";"1.813.359,31";"6.965.017,55"
"LAMIM";"1.372.118,90";"24.902,13";"195.025,95";"1.592.046,98"
"LARANJAL";"2.275.960,98";"41.424,64";"728.123,03";"3.045.508,65"
"LASSANCE";"4.507.021,22";"82.125,70";"204.462,80";"4.793.609,72"
"LAVRAS";"29.216.131,75";"531.871,49";"12.941.954,59";"42.689.957,83"
"LEANDRO FERREIRA";"1.568.367,71";"28.565,34";"228.363,22";"1.825.296,27"
"LEME DO PRADO";"2.065.963,92";"37.685,78";"158.247,08";"2.261.896,78"
"LEOPOLDINA";"11.897.121,17";"216.629,83";"4.375.348,08";"16.489.099,08"
"LIBERDADE";"1.684.868,85";"30.678,01";"255.762,47";"1.971.309,33"
"LIMA DUARTE";"4.202.027,66";"76.492,48";"793.823,95";"5.072.344,09"
"LIMEIRA DO OESTE";"9.535.257,98";"173.687,31";"702.493,09";"10.411.438,38"
"LONTRA";"1.928.300,03";"35.098,08";"173.963,78";"2.137.361,89"
"LUISBURGO";"2.445.352,55";"44.589,97";"294.168,72";"2.784.111,24"
"LUISLANDIA";"1.574.874,56";"28.675,44";"93.700,63";"1.697.250,63"
"LUMINARIAS";"2.432.172,92";"44.269,00";"256.386,73";"2.732.828,65"
"LUZ";"6.901.077,89";"125.627,41";"1.581.383,34";"8.608.088,64"
"MACHACALIS";"2.120.948,65";"38.611,02";"294.867,32";"2.454.426,99"
"MACHADO";"13.358.795,95";"243.151,70";"3.826.997,69";"17.428.945,34"
"MADRE DE DEUS DE MINAS";"2.609.006,38";"47.564,76";"301.432,35";"2.958.003,49"
"MALACACHETA";"3.707.388,76";"67.503,50";"687.153,75";"4.462.046,01"
"MAMONAS";"1.655.657,79";"30.152,87";"216.747,44";"1.902.558,10"
"MANGA";"4.305.284,23";"78.324,91";"713.983,27";"5.097.592,41"
"MANHUACU";"20.490.945,63";"373.044,47";"8.697.779,57";"29.561.769,67"
"MANHUMIRIM";"6.021.199,80";"109.658,27";"1.621.207,45";"7.752.065,52"
"MANTENA";"5.176.988,26";"94.223,35";"1.887.670,91";"7.158.882,52"
"MAR DE ESPANHA";"3.226.818,49";"58.754,03";"827.836,94";"4.113.409,46"
"MARAVILHAS";"3.049.578,59";"55.519,06";"472.256,32";"3.577.353,97"
"MARIA DA FE";"3.331.796,80";"60.663,07";"1.052.960,79";"4.445.420,66"
"MARIANA";"132.228.252,03";"2.406.120,04";"5.701.636,52";"140.336.008,59"
"MARILAC";"1.836.488,88";"33.441,39";"141.215,76";"2.011.146,03"
"MARIO CAMPOS";"4.661.286,01";"84.860,24";"1.117.570,00";"5.863.716,25"
"MARIPA DE MINAS";"1.858.706,56";"33.918,59";"182.514,37";"2.075.139,52"
"MARLIERIA";"3.622.501,45";"66.032,48";"187.794,17";"3.876.328,10"
"MARMELOPOLIS";"1.236.836,71";"22.517,20";"110.530,97";"1.369.884,88"
"MARTINHO CAMPOS";"5.488.100,16";"99.891,03";"1.378.407,56";"6.966.398,75"
"MARTINS SOARES";"3.021.946,24";"55.020,26";"398.606,10";"3.475.572,60"
"MATA VERDE";"2.295.783,89";"41.744,98";"132.402,21";"2.469.931,08"
"MATERLANDIA";"1.997.054,36";"36.338,35";"98.582,22";"2.131.974,93"
"MATEUS LEME";"11.764.872,86";"214.194,72";"2.376.353,50";"14.355.421,08"
"MATHIAS LOBATO";"1.532.401,22";"27.904,41";"75.142,79";"1.635.448,42"
"MATIAS BARBOSA";"17.498.044,77";"318.565,82";"1.794.198,81";"19.610.809,40"
"MATIAS CARDOSO";"5.328.152,43";"96.999,16";"143.231,24";"5.568.382,83"
"MATIPO";"4.361.008,01";"79.368,45";"1.004.944,88";"5.445.321,34"
"MATO VERDE";"2.700.798,30";"49.181,45";"601.829,75";"3.351.809,50"
"MATOZINHOS";"19.145.262,75";"348.599,86";"3.505.677,70";"22.999.540,31"
"MATUTINA";"2.014.900,65";"36.740,57";"390.332,21";"2.441.973,43"
"MEDEIROS";"2.850.977,23";"51.887,71";"315.966,02";"3.218.830,96"
"MEDINA";"3.699.403,49";"67.331,75";"707.719,34";"4.474.454,58"
"MENDES PIMENTEL";"1.904.825,15";"34.589,30";"271.944,11";"2.211.358,56"
"MERCES";"2.527.352,29";"45.924,95";"563.145,76";"3.136.423,00"
"MESQUITA";"1.601.777,64";"29.118,57";"219.193,06";"1.850.089,27"
"MINAS NOVAS";"4.828.563,74";"87.900,33";"804.882,92";"5.721.346,99"
"MINDURI";"1.729.566,21";"31.402,05";"206.944,90";"1.967.913,16"
"MIRABELA";"2.491.511,51";"45.331,02";"376.523,32";"2.913.365,85"
"MIRADOURO";"2.654.782,01";"48.331,85";"592.551,71";"3.295.665,57"
"MIRAI";"4.211.624,48";"76.703,60";"896.933,10";"5.185.261,18"
"MIRAVANIA";"1.589.930,86";"28.928,87";"74.208,32";"1.693.068,05"
"MOEDA";"2.448.898,01";"44.647,54";"447.924,18";"2.941.469,73"
"MOEMA";"2.469.238,78";"44.973,29";"748.862,74";"3.263.074,81"
"MONJOLOS";"1.560.709,50";"28.433,34";"30.255,28";"1.619.398,12"
"MONSENHOR PAULO";"4.724.512,43";"86.003,61";"582.160,70";"5.392.676,74"
"MONTALVANIA";"2.759.048,99";"50.245,58";"480.080,53";"3.289.375,10"
"MONTE ALEGRE DE MINAS";"15.019.322,16";"273.438,32";"1.383.068,06";"16.675.828,54"
"MONTE AZUL";"3.485.814,62";"63.397,04";"938.958,76";"4.488.170,42"
"MONTE BELO";"5.122.798,37";"93.266,20";"1.021.258,40";"6.237.322,97"
"MONTE CARMELO";"18.555.427,57";"337.760,45";"5.735.708,48";"24.628.896,50"
"MONTE FORMOSO";"1.498.715,00";"27.277,91";"86.926,83";"1.612.919,74"
"MONTE SANTO DE MINAS";"6.289.409,67";"114.457,68";"1.901.347,97";"8.305.215,32"
"MONTE SIAO";"6.693.105,34";"121.864,90";"2.483.836,37";"9.298.806,61"
"MONTES CLAROS";"91.952.858,45";"1.674.272,15";"40.039.486,98";"133.666.617,58"
"MONTEZUMA";"2.085.509,94";"37.948,67";"132.032,09";"2.255.490,70"
"MORADA NOVA DE MINAS";"5.378.500,61";"97.985,99";"557.411,16";"6.033.897,76"
"MORRO DA GARCA";"2.460.427,34";"44.789,08";"65.652,82";"2.570.869,24"
"MORRO DO PILAR";"2.938.665,78";"53.551,99";"116.651,02";"3.108.868,79"
"MUNHOZ";"2.049.270,21";"37.320,94";"477.900,49";"2.564.491,64"
"MURIAE";"21.580.554,37";"392.850,45";"10.966.538,85";"32.939.943,67"
"MUTUM";"5.459.900,93";"99.372,73";"1.305.206,54";"6.864.480,20"
"MUZAMBINHO";"5.394.487,63";"98.225,31";"2.229.103,17";"7.721.816,11"
"NACIP RAYDAN";"1.353.633,91";"24.670,39";"64.160,22";"1.442.464,52"
"NANUQUE";"8.997.691,32";"163.811,11";"2.803.269,19";"11.964.771,62"
"NAQUE";"1.790.047,54";"32.592,30";"236.647,45";"2.059.287,29"
"NATALANDIA";"1.882.159,01";"34.275,81";"111.899,38";"2.028.334,20"
"NATERCIA";"2.004.789,19";"36.499,27";"313.820,94";"2.355.109,40"
"NAZARENO";"4.875.712,33";"88.849,00";"462.111,22";"5.426.672,55"
"NEPOMUCENO";"6.118.578,30";"111.382,09";"1.566.180,46";"7.796.140,85"
"NINHEIRA";"2.575.474,55";"46.875,95";"184.494,45";"2.806.844,95"
"NOVA BELEM";"1.329.869,08";"24.214,06";"97.633,16";"1.451.716,30"
"NOVA ERA";"7.458.494,13";"135.773,05";"1.717.973,46";"9.312.240,64"
"NOVA LIMA";"152.353.480,19";"2.773.074,11";"17.467.132,26";"172.593.686,56"
"NOVA MODICA";"1.397.988,17";"25.459,44";"113.880,66";"1.537.328,27"
"NOVA PONTE";"16.495.674,84";"300.369,52";"1.159.456,96";"17.955.501,32"
"NOVA PORTEIRINHA";"2.853.340,41";"51.985,34";"251.122,62";"3.156.448,37"
"NOVA RESENDE";"5.689.834,20";"103.505,48";"1.528.081,46";"7.321.421,14"
"NOVA SERRANA";"30.200.506,09";"549.983,75";"8.117.313,92";"38.867.803,76"
"NOVA UNIAO";"2.009.953,06";"36.615,15";"338.228,95";"2.384.797,16"
"NOVO CRUZEIRO";"4.030.445,51";"73.419,37";"777.280,37";"4.881.145,25"
"NOVO ORIENTE DE MINAS";"2.257.149,20";"41.076,17";"223.317,26";"2.521.542,63"
"NOVORIZONTE";"1.746.304,05";"31.797,97";"110.015,23";"1.888.117,25"
"OLARIA";"1.365.485,86";"24.921,68";"74.152,69";"1.464.560,23"
"OLHOS D' AGUA";"3.180.364,35";"57.849,62";"158.371,03";"3.396.585,00"
"OLIMPIO NORONHA";"1.577.695,37";"28.723,02";"90.532,34";"1.696.950,73"
"OLIVEIRA";"11.608.485,62";"211.396,23";"3.481.234,64";"15.301.116,49"
"OLIVEIRA FORTES";"1.211.076,17";"22.038,15";"77.278,24";"1.310.392,56"
"ONCA DO PITANGUI";"2.198.814,23";"40.092,16";"117.784,92";"2.356.691,31"
"ORATORIOS";"2.281.910,27";"41.605,78";"236.645,99";"2.560.162,04"
"ORIZANIA";"2.195.741,45";"39.962,29";"312.735,27";"2.548.439,01"
"OURO BRANCO";"34.791.211,14";"633.131,65";"4.890.694,84";"40.315.037,63"
"OURO FINO";"10.807.190,94";"196.708,62";"3.011.502,28";"14.015.401,84"
"OURO PRETO";"124.439.141,78";"2.264.672,32";"7.043.898,68";"133.747.712,78"
"OURO VERDE DE MINAS";"1.489.920,32";"27.127,17";"190.980,66";"1.708.028,15"
"PADRE CARVALHO";"1.968.506,67";"35.813,31";"87.959,21";"2.092.279,19"
"PADRE PARAISO";"3.139.532,53";"57.149,07";"685.800,14";"3.882.481,74"
"PAI PEDRO";"2.230.246,25";"40.600,71";"72.528,48";"2.343.375,44"
"PAINEIRAS";"2.464.339,05";"44.882,31";"347.400,17";"2.856.621,53"
"PAINS";"11.025.018,88";"200.712,03";"734.308,46";"11.960.039,37"
"PAIVA";"1.104.682,92";"20.091,07";"49.088,93";"1.173.862,92"
"PALMA";"1.614.851,69";"29.404,29";"407.375,92";"2.051.631,90"
"PALMOPOLIS";"1.809.949,97";"32.909,92";"142.706,91";"1.985.566,80"
"PAPAGAIOS";"5.292.468,84";"96.292,34";"990.642,44";"6.379.403,62"
"PARA DE MINAS";"33.483.429,20";"609.564,92";"11.830.895,77";"45.923.889,89"
"PARACATU";"66.895.075,47";"1.218.297,11";"8.325.177,12";"76.438.549,70"
"PARAGUACU";"6.758.051,14";"122.999,77";"1.571.428,86";"8.452.479,77"
"PARAISOPOLIS";"7.685.843,24";"139.815,66";"1.587.292,54";"9.412.951,44"
"PARAOPEBA";"7.518.659,35";"136.976,42";"2.003.782,06";"9.659.417,83"
"PASSA QUATRO";"4.762.400,60";"86.681,12";"1.312.535,88";"6.161.617,60"
"PASSA TEMPO";"4.052.225,58";"73.767,37";"501.420,48";"4.627.413,43"
"PASSA VINTE";"1.351.248,16";"24.570,59";"188.719,88";"1.564.538,63"
"PASSABEM";"1.502.530,45";"27.364,50";"67.048,19";"1.596.943,14"
"PASSOS";"29.096.723,07";"529.723,04";"14.605.735,79";"44.232.181,90"
"PATIS";"1.705.472,79";"31.070,77";"99.787,94";"1.836.331,50"
"PATOS DE MINAS";"50.561.257,11";"920.760,05";"23.792.110,06";"75.274.127,22"
"PATROCINIO";"43.813.709,31";"797.810,67";"10.925.043,95";"55.536.563,93"
"PATROCINIO DO MURIAE";"1.968.137,14";"35.867,47";"343.289,79";"2.347.294,40"
"PAULA CANDIDO";"3.062.979,28";"55.839,34";"343.454,05";"3.462.272,67"
"PAULISTAS";"1.949.216,46";"35.490,09";"140.123,20";"2.124.829,75"
"PAVAO";"2.050.059,56";"37.328,91";"257.338,70";"2.344.727,17"
"PECANHA";"4.080.876,73";"74.294,13";"655.746,09";"4.810.916,95"
"PEDRA AZUL";"5.101.205,95";"92.866,07";"978.261,82";"6.172.333,84"
"PEDRA BONITA";"2.109.957,93";"38.358,32";"390.322,87";"2.538.639,12"
"PEDRA DO ANTA";"1.507.049,45";"27.413,07";"142.284,97";"1.676.747,49"
"PEDRA DO INDAIA";"2.307.688,35";"42.002,41";"233.047,28";"2.582.738,04"
"PEDRA DOURADA";"1.734.154,25";"31.652,73";"97.004,26";"1.862.811,24"
"PEDRALVA";"3.123.767,58";"56.818,35";"644.454,89";"3.825.040,82"
"PEDRAS DE MARIA DA CRUZ";"2.594.010,45";"47.218,53";"144.182,88";"2.785.411,86"
"PEDRINOPOLIS";"3.642.849,29";"66.259,40";"276.750,86";"3.985.859,55"
"PEDRO LEOPOLDO";"34.977.961,79";"636.735,55";"7.031.458,33";"42.646.155,67"
"PEDRO TEIXEIRA";"1.218.148,34";"22.237,08";"69.799,38";"1.310.184,80"
"PEQUERI";"1.924.597,22";"34.968,69";"262.784,22";"2.222.350,13"
"PEQUI";"2.165.024,34";"39.415,54";"236.318,26";"2.440.758,14"
"PERDIGAO";"3.443.473,93";"62.700,50";"814.526,92";"4.320.701,35"
"PERDIZES";"16.937.638,32";"308.449,34";"1.279.256,60";"18.525.344,26"
"PERDOES";"6.692.478,68";"121.847,77";"2.100.578,05";"8.914.904,50"
"PERIQUITO";"2.614.303,37";"47.669,07";"175.181,75";"2.837.154,19"
"PESCADOR";"1.662.647,60";"30.276,23";"124.012,97";"1.816.936,80"
"PIAU";"1.554.535,26";"28.220,84";"145.399,26";"1.728.155,36"
"PIEDADE DE CARATINGA";"2.448.840,00";"44.675,30";"394.582,64";"2.888.097,94"
"PIEDADE DE PONTE NOVA";"2.142.632,33";"38.992,31";"174.624,32";"2.356.248,96"
"PIEDADE DO RIO GRANDE";"2.025.324,82";"36.855,79";"346.724,12";"2.408.904,73"
"PIEDADE DOS GERAIS";"1.431.674,59";"26.119,03";"291.383,38";"1.749.177,00"
"PIMENTA";"4.155.650,08";"75.673,10";"735.957,78";"4.967.280,96"
"PINGO D' AGUA";"1.473.488,73";"26.845,90";"97.470,29";"1.597.804,92"
"PINTOPOLIS";"2.314.430,83";"42.116,35";"107.503,51";"2.464.050,69"
"PIRACEMA";"1.947.846,47";"35.553,86";"352.844,77";"2.336.245,10"
"PIRAJUBA";"6.133.660,16";"111.626,30";"564.189,72";"6.809.476,18"
"PIRANGA";"3.100.630,77";"56.520,58";"665.743,21";"3.822.894,56"
"PIRANGUCU";"1.719.081,68";"31.373,48";"270.760,76";"2.021.215,92"
"PIRANGUINHO";"2.663.631,01";"48.457,39";"684.023,61";"3.396.112,01"
"PIRAPETINGA";"5.962.937,24";"108.635,55";"1.164.833,05";"7.236.405,84"
"PIRAPORA";"19.851.874,15";"361.189,92";"4.510.399,64";"24.723.463,71"
"PIRAUBA";"2.721.221,23";"49.533,63";"662.033,57";"3.432.788,43"
"PITANGUI";"5.925.473,88";"107.870,93";"2.709.023,54";"8.742.368,35"
"PIUMHI";"14.631.730,79";"266.321,60";"3.616.554,28";"18.514.606,67"
"PLANURA";"9.299.758,31";"169.376,15";"811.528,51";"10.280.662,97"
"POCO FUNDO";"4.712.391,22";"85.752,84";"1.497.693,90";"6.295.837,96"
"POCOS DE CALDAS";"85.223.746,43";"1.552.154,69";"25.367.670,59";"112.143.571,71"
"POCRANE";"2.261.732,44";"41.174,06";"384.436,09";"2.687.342,59"
"POMPEU";"11.750.355,62";"213.903,22";"2.014.077,42";"13.978.336,26"
"PONTE NOVA";"16.255.105,63";"295.977,82";"6.087.481,53";"22.638.564,98"
"PONTO CHIQUE";"1.610.766,41";"29.331,38";"76.036,95";"1.716.134,74"
"PONTO DOS VOLANTES";"2.729.664,13";"49.697,56";"209.435,97";"2.988.797,66"
"PORTEIRINHA";"5.624.727,41";"102.399,64";"1.645.646,19";"7.372.773,24"
"PORTO FIRME";"1.920.752,13";"34.965,36";"362.927,82";"2.318.645,31"
"POTE";"2.823.118,13";"51.419,51";"447.491,16";"3.322.028,80"
"POUSO ALEGRE";"88.691.969,66";"1.614.837,61";"20.618.838,28";"110.925.645,55"
"POUSO ALTO";"4.082.090,88";"74.346,51";"349.172,45";"4.505.609,84"
"PRADOS";"3.730.630,15";"67.929,66";"491.202,97";"4.289.762,78"
"PRATA";"16.099.932,76";"293.189,34";"2.583.774,84";"18.976.896,94"
"PRATAPOLIS";"3.422.727,83";"62.317,44";"742.614,29";"4.227.659,56"
"PRATINHA";"2.358.910,24";"42.969,68";"266.738,76";"2.668.618,68"
"PRESIDENTE BERNARDES";"1.810.861,94";"32.983,51";"186.887,44";"2.030.732,89"
"PRESIDENTE JUSCELINO";"2.127.898,62";"38.775,62";"132.540,16";"2.299.214,40"
"PRESIDENTE KUBITSCHEK";"1.541.642,80";"28.182,28";"97.134,53";"1.666.959,61"
"PRESIDENTE OLEGARIO";"10.540.759,45";"191.978,05";"1.239.559,72";"11.972.297,22"
"PRUDENTE DE MORAIS";"3.652.990,72";"66.543,87";"481.319,81";"4.200.854,40"
"QUARTEL GERAL";"2.460.689,48";"44.798,15";"139.147,82";"2.644.635,45"
"QUELUZITO";"1.326.877,24";"24.213,64";"94.053,86";"1.445.144,74"
"RAPOSOS";"4.093.810,32";"74.613,70";"969.035,19";"5.137.459,21"
"RAUL SOARES";"4.605.220,03";"83.810,73";"1.375.454,46";"6.064.485,22"
